txt = [];
txt[0] = [1098, 686];
txt[118] = [1062, 690];
txt[119] = [1054, 685];
txt[120] = [1049, 680];
txt[121] = [1043, 676];
txt[122] = [1041, 684];
txt[123] = [1035, 685];
txt[124] = [1020, 686];
txt[125] = [1003, 687];
txt[126] = [995, 687];
txt[127] = [993, 687];
txt[128] = [3000, 3000];
txt[129] = [998, 678];
txt[130] = [992, 685];
txt[131] = [853, 850];
txt[131] = [982, 692];
txt[131] = [995, 685];
txt[132] = [998, 688];
txt[133] = [1011, 693];
txt[134] = [1016, 695];
txt[135] = [1030, 700];
txt[136] = [1037, 704];
txt[137] = [1050, 707];
txt[138] = [1056, 709];
txt[139] = [1067, 712];
txt[140] = [1074, 712];
txt[141] = [1075, 711];
txt[142] = [1076, 710];
txt[143] = [1075, 710];
txt[144] = [1073, 706];
txt[145] = [1071, 704];
txt[146] = [1072, 718];
txt[146] = [1069, 701];
txt[147] = [1070, 700];
txt[148] = [1070, 699];
txt[149] = [1070, 699];
txt[150] = [1061, 687];
txt[151] = [1055, 681];
txt[152] = [1048, 674];
txt[153] = [1046, 683];
txt[154] = [1039, 682];
txt[155] = [1024, 683];
txt[156] = [1015, 681];
txt[157] = [1003, 678];
txt[158] = [1001, 676];
txt[159] = [1001, 672];
txt[160] = [1002, 671];
txt[161] = [1007, 670];
txt[162] = [1011, 670];
txt[163] = [1019, 672];
txt[164] = [1025, 673];
txt[165] = [1036, 678];
txt[166] = [1049, 683];
txt[167] = [1057, 685];
txt[168] = [1067, 689];
txt[169] = [1076, 691];
txt[170] = [1081, 692];
txt[171] = [1085, 693];
txt[172] = [1078, 704];
txt[172] = [1088, 695];
txt[173] = [1088, 695];
txt[174] = [1086, 693];
txt[175] = [1085, 695];
txt[176] = [1083, 694];
txt[177] = [1083, 694];
txt[178] = [1082, 696];
txt[179] = [1082, 696];
txt[180] = [1077, 692];
txt[181] = [1073, 690];
txt[182] = [1071, 690];
txt[183] = [1066, 690];
txt[184] = [1053, 695];
txt[185] = [1045, 696];
txt[186] = [1026, 697];
txt[187] = [1015, 697];
txt[188] = [1013, 696];
txt[189] = [1006, 693];
txt[190] = [1006, 693];
txt[191] = [998, 683];
txt[192] = [990, 664];
txt[193] = [1000, 665];
txt[194] = [1026, 666];
txt[195] = [1141, 701];
txt[196] = [1224, 724];
txt[196] = [1222, 738];
txt[197] = [1337, 792];
txt[198] = [1329, 784];
txt[199] = [1312, 766];
txt[200] = [1303, 756];
txt[201] = [1285, 740];
txt[202] = [1047, 948];
txt[202] = [1267, 724];
txt[203] = [1259, 718];
txt[204] = [1016, 819];
txt[204] = [1242, 704];
txt[205] = [1086, 912];
txt[205] = [1072, 910];
txt[205] = [1229, 695];
txt[206] = [1248, 698];
txt[206] = [1224, 690];
txt[207] = [1076, 977];
txt[207] = [1084, 970];
txt[207] = [1104, 941];
txt[207] = [1093, 944];
txt[207] = [1218, 686];
txt[208] = [1090, 976];
txt[208] = [1089, 970];
txt[208] = [1097, 944];
txt[208] = [1215, 683];
txt[209] = [1214, 683];
txt[210] = [1212, 684];
txt[211] = [1210, 686];
txt[212] = [1210, 690];
txt[213] = [1218, 686];
txt[213] = [1209, 692];
txt[214] = [1228, 696];
txt[214] = [1207, 695];
txt[215] = [1209, 699];
txt[216] = [1232, 708];
txt[216] = [1210, 702];
txt[217] = [1210, 702];
txt[218] = [1211, 705];
txt[219] = [1211, 706];
txt[220] = [1212, 708];
txt[221] = [1211, 708];
txt[222] = [1213, 709];
txt[223] = [1106, 968];
txt[223] = [1213, 709];
txt[224] = [1212, 710];
txt[225] = [1214, 711];
txt[226] = [1215, 714];
txt[227] = [1149, 933];
txt[227] = [1200, 908];
txt[227] = [1212, 902];
txt[227] = [1220, 901];
txt[227] = [1216, 714];
txt[228] = [1217, 716];
txt[229] = [1200, 988];
txt[229] = [1220, 982];
txt[229] = [1310, 758];
txt[229] = [1281, 748];
txt[230] = [1249, 993];
txt[230] = [1314, 760];
txt[230] = [1307, 758];
txt[230] = [1288, 759];
txt[231] = [3000, 3000];
txt[232] = [3000, 3000];
txt[233] = [3000, 3000];
txt[234] = [3000, 3000];
txt[236] = [3000, 3000];
txt[238] = [1324, 764];
txt[238] = [1311, 755];
txt[239] = [1291, 744];
txt[240] = [1244, 864];
txt[240] = [1284, 738];
txt[241] = [1263, 725];
txt[242] = [1249, 715];
txt[243] = [1237, 706];
txt[244] = [1233, 702];
txt[245] = [1228, 698];
txt[246] = [1226, 694];
txt[247] = [1225, 693];
txt[248] = [1225, 694];
txt[249] = [1225, 694];
txt[250] = [1226, 698];
txt[251] = [1225, 700];
txt[252] = [1225, 702];
txt[253] = [1225, 703];
txt[254] = [1225, 704];
txt[255] = [1226, 704];
txt[256] = [1226, 704];
txt[257] = [1226, 704];
txt[258] = [1226, 704];
txt[259] = [1227, 703];
txt[260] = [1250, 710];
txt[260] = [1227, 703];
txt[261] = [1250, 709];
txt[261] = [1228, 702];
txt[262] = [1228, 702];
txt[263] = [1228, 702];
txt[264] = [1230, 704];
txt[265] = [1231, 704];
txt[266] = [1232, 705];
txt[267] = [1233, 706];
txt[268] = [1224, 712];
txt[269] = [1204, 728];
txt[269] = [1213, 719];
txt[270] = [1199, 726];
txt[271] = [1166, 736];
txt[272] = [1157, 735];
txt[273] = [1132, 730];
txt[274] = [1120, 725];
txt[275] = [1100, 714];
txt[276] = [1096, 728];
txt[276] = [1094, 710];
txt[277] = [1085, 701];
txt[278] = [1084, 701];
txt[279] = [1084, 703];
txt[279] = [1078, 690];
txt[280] = [1084, 703];
txt[281] = [1080, 701];
txt[282] = [1071, 692];
txt[283] = [1063, 686];
txt[284] = [1063, 689];
txt[285] = [1051, 697];
txt[286] = [1042, 697];
txt[287] = [1026, 697];
txt[288] = [1012, 696];
txt[289] = [1008, 693];
txt[290] = [1004, 692];
txt[291] = [1005, 687];
txt[292] = [1009, 685];
txt[293] = [3000, 3000];
txt[294] = [3000, 3000];
txt[295] = [1023, 683];
txt[296] = [878, 746];
txt[296] = [1029, 688];
txt[297] = [1035, 690];
txt[298] = [1045, 691];
txt[299] = [1051, 692];
txt[300] = [1061, 694];
txt[301] = [1065, 693];
txt[302] = [1073, 694];
txt[303] = [1071, 692];
txt[304] = [1071, 689];
txt[305] = [1069, 688];
txt[306] = [1066, 686];
txt[307] = [1063, 684];
txt[308] = [1060, 682];
txt[309] = [1060, 682];
txt[310] = [1059, 682];
txt[311] = [1058, 681];
txt[312] = [1054, 679];
txt[313] = [1047, 673];
txt[314] = [1037, 666];
txt[315] = [1034, 677];
txt[316] = [1028, 679];
txt[317] = [1011, 681];
txt[318] = [1002, 682];
txt[319] = [991, 682];
txt[320] = [987, 681];
txt[321] = [985, 681];
txt[322] = [988, 683];
txt[323] = [991, 683];
txt[324] = [995, 685];
txt[325] = [1003, 689];
txt[326] = [1013, 693];
txt[327] = [1019, 697];
txt[328] = [1026, 700];
txt[329] = [1044, 706];
txt[330] = [1051, 708];
txt[331] = [1064, 711];
txt[332] = [1072, 712];
txt[333] = [1075, 712];
txt[334] = [1077, 711];
txt[335] = [1076, 709];
txt[336] = [1075, 707];
txt[337] = [1073, 705];
txt[338] = [1070, 701];
txt[339] = [1070, 700];
txt[340] = [1070, 698];
txt[341] = [1069, 695];
txt[342] = [1066, 692];
txt[343] = [1057, 682];
txt[344] = [1052, 677];
txt[345] = [1054, 681];
txt[346] = [1049, 683];
txt[347] = [1032, 682];
txt[348] = [1017, 680];
txt[349] = [1010, 679];
txt[350] = [738, 814];
txt[350] = [1003, 676];
txt[351] = [1001, 674];
txt[352] = [1002, 670];
txt[353] = [866, 780];
txt[353] = [1004, 668];
txt[354] = [1008, 669];
txt[355] = [1014, 670];
txt[356] = [1020, 671];
txt[357] = [1030, 675];
txt[358] = [1043, 680];
txt[359] = [1048, 682];
txt[360] = [1060, 685];
txt[361] = [1074, 690];
txt[362] = [1078, 691];
txt[363] = [1086, 694];
txt[364] = [1088, 694];
txt[365] = [825, 852];
txt[365] = [1090, 695];
txt[366] = [1090, 695];
txt[367] = [814, 876];
txt[367] = [814, 869];
txt[367] = [1088, 695];
txt[368] = [1087, 695];
txt[369] = [1066, 682];
txt[370] = [1078, 681];
txt[371] = [1174, 706];
txt[371] = [1170, 706];
txt[371] = [1151, 703];
txt[372] = [1262, 748];
txt[373] = [1356, 803];
txt[374] = [1077, 892];
txt[374] = [1359, 803];
txt[375] = [1384, 806];
txt[375] = [1349, 792];
txt[376] = [1342, 785];
txt[377] = [1094, 962];
txt[377] = [1326, 768];
txt[378] = [1308, 754];
txt[379] = [1300, 746];
txt[380] = [1282, 733];
txt[381] = [1273, 726];
txt[382] = [1257, 715];
txt[383] = [1247, 707];
txt[384] = [1246, 707];
txt[385] = [1236, 700];
txt[386] = [1258, 706];
txt[386] = [1234, 700];
txt[387] = [1235, 700];
txt[388] = [1232, 702];
txt[389] = [1230, 704];
txt[390] = [1230, 706];
txt[391] = [1229, 710];
txt[392] = [1228, 711];
txt[393] = [1227, 714];
txt[394] = [1227, 714];
txt[395] = [1250, 722];
txt[395] = [1226, 714];
txt[396] = [1225, 714];
txt[397] = [1224, 714];
txt[398] = [1225, 714];
txt[399] = [1246, 720];
txt[399] = [1222, 713];
txt[400] = [1222, 712];
txt[401] = [1222, 711];
txt[402] = [1222, 710];
txt[403] = [1221, 710];
txt[404] = [1221, 710];
txt[405] = [1221, 710];
txt[406] = [1253, 725];
txt[407] = [1286, 744];
txt[408] = [1312, 774];
txt[409] = [812, 862];
txt[409] = [1324, 791];
txt[410] = [1326, 793];
txt[411] = [1327, 793];
txt[412] = [1317, 781];
txt[413] = [984, 912];
txt[413] = [1280, 766];
txt[413] = [1306, 768];
txt[414] = [1299, 760];
txt[415] = [1292, 752];
txt[416] = [1273, 734];
txt[417] = [1258, 720];
txt[418] = [1250, 714];
txt[419] = [1235, 702];
txt[420] = [1229, 698];
txt[421] = [1220, 690];
txt[422] = [1217, 688];
txt[423] = [1213, 685];
txt[424] = [1213, 686];
txt[425] = [1212, 689];
txt[426] = [1213, 691];
txt[427] = [1213, 694];
txt[428] = [1213, 699];
txt[429] = [1213, 703];
txt[430] = [1214, 708];
txt[431] = [1214, 710];
txt[432] = [1214, 711];
txt[433] = [1215, 714];
txt[434] = [1217, 715];
txt[435] = [1240, 722];
txt[435] = [1216, 716];
txt[436] = [1218, 718];
txt[437] = [1218, 719];
txt[438] = [1219, 720];
txt[439] = [1220, 720];
txt[440] = [1221, 721];
txt[441] = [1221, 720];
txt[442] = [1222, 721];
txt[443] = [1224, 722];
txt[444] = [1246, 728];
txt[444] = [1223, 722];
txt[445] = [1223, 722];
txt[446] = [1212, 731];
txt[447] = [1217, 741];
txt[448] = [1243, 757];
txt[449] = [1326, 801];
txt[450] = [1343, 809];
txt[451] = [1341, 806];
txt[452] = [1334, 797];
txt[453] = [1320, 779];
txt[454] = [1311, 767];
txt[455] = [1302, 757];
txt[456] = [1282, 736];
txt[457] = [1272, 726];
txt[458] = [1256, 711];
txt[459] = [1247, 704];
txt[460] = [1241, 699];
txt[461] = [1235, 695];
txt[462] = [1231, 689];
txt[463] = [1225, 684];
txt[464] = [1229, 690];
txt[465] = [1229, 692];
txt[466] = [1219, 686];
txt[467] = [1227, 691];
txt[468] = [1225, 695];
txt[469] = [1226, 695];
txt[470] = [1227, 700];
txt[471] = [1227, 703];
txt[472] = [1228, 706];
txt[473] = [1232, 710];
txt[474] = [1229, 707];
txt[475] = [1227, 712];
txt[476] = [1232, 712];
txt[477] = [1250, 712];
txt[477] = [1227, 706];
txt[478] = [1070, 953];
txt[478] = [1231, 708];
txt[479] = [1116, 845];
txt[479] = [1230, 710];
txt[480] = [1076, 906];
txt[480] = [1232, 708];
txt[481] = [1237, 712];
txt[482] = [1233, 709];
txt[483] = [1237, 710];
txt[484] = [1236, 712];
txt[485] = [1234, 712];
txt[486] = [1224, 721];
txt[487] = [1251, 749];
txt[488] = [1291, 773];
txt[489] = [1112, 961];
txt[489] = [1340, 796];
txt[490] = [1264, 942];
txt[490] = [1337, 794];
txt[491] = [1344, 793];
txt[492] = [1294, 919];
txt[492] = [1344, 794];
txt[493] = [1172, 964];
txt[493] = [1330, 779];
txt[494] = [1317, 889];
txt[494] = [1319, 766];
txt[495] = [1200, 962];
txt[495] = [1309, 757];
txt[496] = [1291, 740];
txt[497] = [1282, 733];
txt[498] = [1272, 725];
txt[499] = [1257, 714];
txt[500] = [1249, 709];
txt[501] = [1246, 707];
txt[502] = [1239, 700];
txt[503] = [1237, 701];
txt[504] = [1241, 700];
txt[505] = [1239, 702];
txt[506] = [1231, 705];
txt[507] = [1233, 708];
txt[508] = [1232, 710];
txt[509] = [1231, 714];
txt[510] = [1230, 714];
txt[511] = [1229, 716];
txt[512] = [1228, 716];
txt[513] = [1228, 716];
txt[514] = [1226, 715];
txt[515] = [1224, 713];
txt[516] = [1224, 713];
txt[517] = [1022, 1048];
txt[517] = [1224, 712];
txt[518] = [1242, 714];
txt[518] = [1220, 708];
txt[519] = [1220, 707];
txt[520] = [1218, 706];
txt[521] = [1217, 705];
txt[522] = [1216, 704];
txt[523] = [1198, 708];
txt[523] = [1214, 703];
txt[524] = [1210, 703];
txt[525] = [1191, 711];
txt[526] = [1180, 716];
txt[527] = [1184, 724];
txt[527] = [1162, 720];
txt[528] = [1132, 722];
txt[529] = [1115, 718];
txt[530] = [1106, 716];
txt[531] = [1081, 704];
txt[532] = [1074, 699];
txt[533] = [1062, 690];
txt[534] = [1059, 687];
txt[534] = [718, 672];
txt[535] = [1058, 688];
txt[536] = [1059, 688];
txt[537] = [1058, 688];
txt[538] = [1050, 683];
txt[539] = [1045, 678];
txt[540] = [1041, 678];
txt[541] = [1032, 675];
txt[542] = [1030, 688];
txt[543] = [1014, 690];
txt[544] = [1003, 691];
txt[545] = [993, 690];
txt[546] = [653, 906];
txt[546] = [990, 690];
txt[547] = [989, 689];
txt[548] = [990, 689];
txt[549] = [994, 689];
txt[550] = [998, 691];
txt[551] = [1009, 695];
txt[552] = [1015, 697];
txt[553] = [1022, 699];
txt[554] = [1031, 702];
txt[555] = [1048, 706];
txt[556] = [1055, 708];
txt[557] = [1063, 709];
txt[558] = [1072, 710];
txt[559] = [1076, 710];
txt[560] = [1078, 707];
txt[561] = [1078, 706];
txt[562] = [1075, 704];
txt[563] = [1073, 703];
txt[564] = [1071, 698];
txt[565] = [1071, 697];
txt[566] = [1070, 696];
txt[567] = [1070, 695];
txt[568] = [1065, 690];
txt[569] = [1056, 679];
txt[570] = [1050, 674];
txt[571] = [1051, 683];
txt[572] = [1044, 683];
txt[573] = [1037, 683];
txt[574] = [1018, 682];
txt[575] = [1026, 676];
txt[575] = [1009, 682];
txt[576] = [1001, 679];
txt[577] = [998, 678];
txt[578] = [999, 676];
txt[579] = [1002, 676];
txt[580] = [1004, 676];
txt[581] = [1012, 677];
txt[582] = [1017, 678];
txt[583] = [1029, 682];
txt[584] = [1036, 683];
txt[585] = [1050, 688];
txt[586] = [1056, 689];
txt[587] = [1069, 694];
txt[588] = [1073, 694];
txt[589] = [1081, 696];
txt[590] = [1082, 696];
txt[591] = [1083, 695];
txt[592] = [1082, 694];
txt[593] = [1079, 692];
txt[594] = [1077, 691];
txt[595] = [1076, 689];
txt[596] = [1076, 690];
txt[597] = [1076, 690];
txt[598] = [1076, 689];
txt[599] = [1053, 678];
txt[600] = [1043, 667];
txt[601] = [1083, 664];
txt[602] = [1195, 708];
txt[603] = [1222, 722];
txt[604] = [842, 932];
txt[604] = [1289, 760];
txt[605] = [1338, 787];
txt[606] = [1328, 775];
txt[607] = [1323, 769];
txt[608] = [3000, 3000];
txt[609] = [1039, 883];
txt[609] = [1037, 876];
txt[609] = [1034, 872];
txt[610] = [1082, 796];
txt[611] = [1168, 689];
txt[612] = [1205, 656];
txt[613] = [1264, 608];
txt[614] = [1297, 595];
txt[615] = [1323, 594];
txt[615] = [1328, 582];
txt[615] = [1333, 569];
txt[616] = [1335, 589];
txt[616] = [1340, 578];
txt[617] = [3000, 3000];
txt[618] = [1335, 591];
txt[618] = [1339, 584];
txt[619] = [1304, 614];
txt[619] = [1305, 609];
txt[619] = [1311, 603];
txt[619] = [1316, 596];
txt[619] = [1318, 592];
txt[620] = [1276, 615];
txt[621] = [1254, 620];
txt[622] = [1215, 627];
txt[623] = [1185, 635];
txt[624] = [1159, 646];
txt[625] = [1153, 651];
txt[626] = [1141, 657];
txt[627] = [1139, 658];
txt[628] = [1136, 662];
txt[629] = [1136, 664];
txt[630] = [1136, 666];
txt[631] = [1135, 666];
txt[632] = [1134, 669];
txt[633] = [1134, 669];
txt[634] = [1138, 660];
txt[634] = [1133, 670];
txt[635] = [1132, 668];
txt[636] = [1130, 666];
txt[637] = [1129, 665];
txt[638] = [1128, 664];
txt[639] = [1127, 660];
txt[640] = [1138, 676];
txt[641] = [1149, 690];
txt[642] = [1145, 690];
txt[643] = [1142, 691];
txt[644] = [1134, 683];
txt[645] = [1131, 679];
txt[646] = [1126, 674];
txt[647] = [1121, 656];
txt[648] = [1131, 672];
txt[649] = [1144, 688];
txt[650] = [1142, 691];
txt[651] = [1139, 692];
txt[652] = [1134, 688];
txt[653] = [1128, 681];
txt[654] = [1116, 674];
txt[654] = [1120, 662];
txt[655] = [1122, 663];
txt[656] = [1132, 679];
txt[657] = [1147, 697];
txt[658] = [1145, 702];
txt[659] = [1142, 702];
txt[660] = [1136, 697];
txt[661] = [1132, 694];
txt[662] = [1125, 671];
txt[663] = [1127, 674];
txt[664] = [1138, 690];
txt[665] = [1153, 708];
txt[666] = [1152, 711];
txt[667] = [1150, 711];
txt[668] = [1145, 708];
txt[669] = [1139, 702];
txt[670] = [1136, 697];
txt[671] = [1131, 677];
txt[672] = [1138, 687];
txt[673] = [1152, 704];
txt[674] = [1156, 709];
txt[675] = [1153, 709];
txt[676] = [1148, 703];
txt[677] = [1142, 695];
txt[678] = [1138, 688];
txt[679] = [1134, 670];
txt[680] = [1140, 679];
txt[681] = [1153, 694];
txt[682] = [1159, 700];
txt[683] = [1157, 700];
txt[684] = [1155, 700];
txt[685] = [1145, 689];
txt[686] = [1140, 679];
txt[687] = [1138, 675];
txt[688] = [1135, 660];
txt[689] = [1133, 650];
txt[690] = [1126, 616];
txt[691] = [1123, 591];
txt[692] = [1120, 567];
txt[693] = [1135, 471];
txt[694] = [1153, 426];
txt[695] = [1194, 362];
txt[696] = [1232, 320];
txt[696] = [1240, 316];
txt[697] = [1282, 290];
txt[698] = [1296, 296];
txt[699] = [1290, 302];
txt[701] = [1271, 346];
txt[702] = [1249, 376];
txt[702] = [1243, 374];
txt[703] = [1219, 405];
txt[704] = [1197, 427];
txt[705] = [1187, 436];
txt[706] = [1166, 457];
txt[707] = [1162, 470];
txt[707] = [1157, 465];
txt[708] = [1147, 476];
txt[709] = [1114, 499];
txt[710] = [1114, 499];
txt[711] = [1114, 499];
txt[712] = [1114, 499];
txt[713] = [1103, 507];
txt[714] = [1011, 556];
txt[714] = [1008, 550];
txt[715] = [972, 565];
txt[716] = [942, 566];
txt[717] = [935, 565];
txt[717] = [928, 565];
txt[718] = [909, 564];
txt[719] = [897, 559];
txt[720] = [898, 557];
txt[721] = [897, 561];
txt[721] = [905, 560];
txt[722] = [912, 561];
txt[723] = [936, 567];
txt[723] = [938, 561];
txt[724] = [964, 567];
txt[725] = [998, 567];
txt[726] = [1012, 570];
txt[727] = [1037, 579];
txt[728] = [1047, 602];
txt[729] = [1045, 611];
txt[730] = [1043, 638];
txt[730] = [1040, 626];
txt[731] = [1043, 670];
txt[732] = [1049, 686];
txt[733] = [1069, 708];
txt[734] = [1094, 719];
txt[735] = [1118, 720];
txt[736] = [1122, 716];
txt[736] = [1133, 716];
txt[737] = [1128, 710];
txt[737] = [1141, 707];
txt[738] = [1152, 689];
txt[739] = [1156, 678];
txt[740] = [1156, 660];
txt[741] = [1153, 647];
txt[742] = [1151, 643];
txt[743] = [1144, 641];
txt[744] = [1138, 642];
txt[745] = [1132, 648];
txt[746] = [118, 392];
txt[747] = [3000, 3000];
txt[748] = [211, 408];
txt[749] = [354, 408];
txt[750] = [406, 410];
txt[751] = [518, 426];
txt[752] = [624, 441];
txt[753] = [712, 440];
txt[753] = [725, 454];
txt[754] = [812, 467];
txt[755] = [883, 480];
txt[756] = [947, 507];
txt[757] = [1018, 529];
txt[758] = [1074, 564];
txt[759] = [1114, 596];
txt[760] = [1149, 630];
txt[760] = [830, 582];
txt[761] = [1178, 661];
txt[761] = [913, 622];
txt[762] = [1199, 690];
txt[763] = [1218, 712];
txt[764] = [976, 784];
txt[764] = [1226, 722];
txt[765] = [1233, 729];
txt[766] = [1238, 732];
txt[767] = [1241, 735];
txt[768] = [1241, 737];
txt[769] = [1019, 924];
txt[769] = [1015, 920];
txt[769] = [1241, 738];
txt[770] = [1264, 744];
txt[770] = [1239, 738];
txt[771] = [1013, 910];
txt[771] = [1006, 896];
txt[771] = [1237, 736];
txt[772] = [1036, 848];
txt[772] = [1235, 733];
txt[773] = [1059, 934];
txt[773] = [1234, 730];
txt[774] = [1233, 726];
txt[775] = [1232, 721];
txt[776] = [1232, 718];
txt[777] = [1232, 715];
txt[778] = [1221, 717];
txt[779] = [1056, 1010];
txt[779] = [1204, 723];
txt[780] = [1040, 973];
txt[780] = [970, 932];
txt[780] = [963, 929];
txt[780] = [1184, 727];
txt[781] = [1087, 710];
txt[782] = [1087, 702];
txt[783] = [1076, 690];
txt[784] = [1073, 685];
txt[785] = [1074, 684];
txt[786] = [1074, 684];
txt[787] = [1074, 682];
txt[788] = [1075, 683];
txt[789] = [1076, 682];
txt[790] = [1075, 682];
txt[791] = [1072, 678];
txt[792] = [1065, 671];
txt[793] = [1060, 665];
txt[794] = [1060, 670];
txt[795] = [1050, 676];
txt[796] = [1035, 678];
txt[797] = [1028, 678];
txt[798] = [1017, 679];
txt[799] = [1012, 681];
txt[800] = [1009, 681];
txt[801] = [1010, 680];
txt[802] = [1011, 681];
txt[803] = [1016, 682];
txt[804] = [686, 912];
txt[804] = [1020, 687];
txt[805] = [1027, 689];
txt[806] = [1039, 696];
txt[807] = [1049, 700];
txt[808] = [1058, 703];
txt[809] = [1068, 707];
txt[810] = [1078, 710];
txt[811] = [1084, 712];
txt[812] = [1089, 712];
txt[813] = [1091, 712];
txt[814] = [1091, 711];
txt[815] = [1089, 710];
txt[816] = [1086, 708];
txt[817] = [1082, 705];
txt[818] = [1080, 703];
txt[819] = [1079, 702];
txt[820] = [1078, 701];
txt[821] = [1078, 700];
txt[822] = [1066, 690];
txt[823] = [1074, 676];
txt[823] = [1059, 683];
txt[824] = [1053, 678];
txt[825] = [1052, 683];
txt[826] = [1037, 686];
txt[827] = [1023, 685];
txt[828] = [1015, 684];
txt[829] = [1001, 683];
txt[830] = [997, 680];
txt[831] = [992, 676];
txt[832] = [993, 674];
txt[833] = [994, 673];
txt[834] = [999, 673];
txt[835] = [1001, 673];
txt[836] = [1011, 676];
txt[837] = [1021, 679];
txt[838] = [1028, 681];
txt[839] = [1040, 685];
txt[840] = [1045, 687];
txt[841] = [1057, 690];
txt[842] = [1052, 697];
txt[842] = [1064, 691];
txt[843] = [1066, 691];
txt[844] = [1068, 692];
txt[845] = [1068, 691];
txt[846] = [1066, 690];
txt[847] = [1062, 690];
txt[848] = [1061, 688];
txt[849] = [1059, 688];
txt[850] = [1059, 689];
txt[851] = [1059, 690];
txt[852] = [1056, 689];
txt[853] = [1051, 686];
txt[854] = [1041, 676];
txt[855] = [1039, 677];
txt[856] = [1039, 685];
txt[857] = [1026, 691];
txt[858] = [1010, 694];
txt[859] = [1003, 694];
txt[860] = [993, 694];
txt[861] = [989, 693];
txt[862] = [990, 692];
txt[863] = [992, 692];
txt[864] = [995, 692];
txt[865] = [1001, 693];
txt[866] = [1028, 690];
txt[866] = [1009, 695];
txt[867] = [1019, 698];
txt[868] = [1031, 700];
txt[869] = [1041, 703];
txt[870] = [1051, 705];
txt[871] = [1061, 706];
txt[872] = [1070, 707];
txt[873] = [1075, 707];
txt[874] = [1078, 705];
txt[875] = [1079, 703];
txt[876] = [1078, 701];
txt[877] = [1076, 699];
txt[878] = [1073, 698];
txt[879] = [1071, 693];
txt[880] = [1071, 693];
txt[881] = [1071, 692];
txt[882] = [1070, 691];
